id,Type,Name,p_value,Pathway,name,First_Pathway,Pathway_Color
H1900168_DNA.MetaBAT2.74,MAG,Streptococcus mitis_AP,7.39e-05,,Streptococcus mitis_AP,,#BBBBBB
H1310063_DNA.MetaBAT2.7,MAG,Parvimonas micra,0.0001526375679366,,Parvimonas micra,,#BBBBBB
H1900044_DNA.MetaBAT2.23,MAG,Prevotella shahii,0.0012098077166235,,Prevotella shahii,,#BBBBBB
K00003,KO,homoserine dehydrogenase [EC:1.1.1.3],0.0349422881262429,"Glycine, serine and threonine metabolism",homoserine dehydrogenase [EC:1.1.1.3],Glycine,#7eaa31
K00687,KO,penicillin-binding protein 2B,0.0146121347507352,Peptidoglycan biosynthesis,penicillin-binding protein 2B,Peptidoglycan biosynthesis,#bb9832
K00756,KO,pyrimidine-nucleoside phosphorylase [EC:2.4.2.2],0.0379805303502269,Pyrimidine metabolism,pyrimidine-nucleoside phosphorylase [EC:2.4.2.2],Pyrimidine metabolism,#32b166
K00761,KO,uracil phosphoribosyltransferase [EC:2.4.2.9],0.0179263390766387,Pyrimidine metabolism,uracil phosphoribosyltransferase [EC:2.4.2.9],Pyrimidine metabolism,#32b166
K00872,KO,homoserine kinase [EC:2.7.1.39],0.0163459633832066,"Glycine, serine and threonine metabolism",homoserine kinase [EC:2.7.1.39],Glycine,#7eaa31
K00917,KO,tagatose 6-phosphate kinase [EC:2.7.1.144],0.0013619494250102,Galactose metabolism,tagatose 6-phosphate kinase [EC:2.7.1.144],Galactose metabolism,#f7755d
K00943,KO,dTMP kinase [EC:2.7.4.9],0.0196389978999196,Pyrimidine metabolism,dTMP kinase [EC:2.7.4.9],Pyrimidine metabolism,#32b166
K00948,KO,ribose-phosphate pyrophosphokinase [EC:2.7.6.1],0.0118504050935716,Purine metabolism,ribose-phosphate pyrophosphokinase [EC:2.7.6.1],Purine metabolism,#39a7d0
K01005,KO,polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase [EC:2.7.8.-],0.0116239237629228,Teichoic acid biosynthesis,polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase [EC:2.7.8.-],Teichoic acid biosynthesis,#50b131
K01139,KO,"GTP diphosphokinase / guanosine-3',5'-bis(diphosphate) 3'-diphosphatase [EC:2.7.6.5 3.1.7.2]",0.0127959445091882,Purine metabolism,"GTP diphosphokinase / guanosine-3',5'-bis(diphosphate) 3'-diphosphatase [EC:2.7.6.5 3.1.7.2]",Purine metabolism,#39a7d0
K01176,KO,alpha-amylase [EC:3.2.1.1],0.0270419375443794,Starch and sucrose metabolism,alpha-amylase [EC:3.2.1.1],Starch and sucrose metabolism,#36ada4
K01489,KO,cytidine deaminase [EC:3.5.4.5],0.0265750029718612,Pyrimidine metabolism,cytidine deaminase [EC:3.5.4.5],Pyrimidine metabolism,#32b166
K01635,KO,"tagatose 1,6-diphosphate aldolase [EC:4.1.2.40]",0.0025918233408413,"Quorum sensing, Galactose metabolism","tagatose 1,6-diphosphate aldolase [EC:4.1.2.40]",Quorum sensing,#f668c2
K01641,KO,hydroxymethylglutaryl-CoA synthase [EC:2.3.3.10],0.0392572620805513,"Butanoate metabolism, Valine, leucine and isoleucine degradation",hydroxymethylglutaryl-CoA synthase [EC:2.3.3.10],Butanoate metabolism,#3ba3ec
K01696,KO,tryptophan synthase beta chain [EC:4.2.1.20],0.0492539131868023,"Glycine, serine and threonine metabolism",tryptophan synthase beta chain [EC:4.2.1.20],Glycine,#7eaa31
K01775,KO,alanine racemase [EC:5.1.1.1],0.04473462721584,D-Amino acid metabolism,alanine racemase [EC:5.1.1.1],D-Amino acid metabolism,#37abb1
K01784,KO,UDP-glucose 4-epimerase [EC:5.1.3.2],0.0192854604133623,"Amino sugar and nucleotide sugar metabolism, Galactose metabolism",UDP-glucose 4-epimerase [EC:5.1.3.2],Amino sugar and nucleotide sugar metabolism,#a48cf4
K01788,KO,N-acylglucosamine-6-phosphate 2-epimerase [EC:5.1.3.9],0.0175999601574511,Amino sugar and nucleotide sugar metabolism,N-acylglucosamine-6-phosphate 2-epimerase [EC:5.1.3.9],Amino sugar and nucleotide sugar metabolism,#a48cf4
K01803,KO,triosephosphate isomerase (TIM) [EC:5.3.1.1],0.0151711569046416,Fructose and mannose metabolism,triosephosphate isomerase (TIM) [EC:5.3.1.1],Fructose and mannose metabolism,#38aabf
K01819,KO,galactose-6-phosphate isomerase [EC:5.3.1.26],0.0035305681272302,Galactose metabolism,galactose-6-phosphate isomerase [EC:5.3.1.26],Galactose metabolism,#f7755d
K01839,KO,phosphopentomutase [EC:5.4.2.7],0.0138076440804701,Purine metabolism,phosphopentomutase [EC:5.4.2.7],Purine metabolism,#39a7d0
K01921,KO,D-alanine-D-alanine ligase [EC:6.3.2.4],0.0118504050935716,"Peptidoglycan biosynthesis, D-Amino acid metabolism",D-alanine-D-alanine ligase [EC:6.3.2.4],Peptidoglycan biosynthesis,#bb9832
K02825,KO,pyrimidine operon attenuation protein / uracil phosphoribosyltransferase [EC:2.4.2.9],0.0332208795781178,Pyrimidine metabolism,pyrimidine operon attenuation protein / uracil phosphoribosyltransferase [EC:2.4.2.9],Pyrimidine metabolism,#32b166
K03070,KO,preprotein translocase subunit SecA [EC:7.4.2.8],0.0083192601966824,"Bacterial secretion system, Quorum sensing",preprotein translocase subunit SecA [EC:7.4.2.8],Bacterial secretion system,#f66ca8
K03075,KO,preprotein translocase subunit SecG,0.02111035861417,"Bacterial secretion system, Quorum sensing",preprotein translocase subunit SecG,Bacterial secretion system,#f66ca8
K03106,KO,signal recognition particle subunit SRP54 [EC:3.6.5.4],0.0023690877846631,"Bacterial secretion system, Quorum sensing",signal recognition particle subunit SRP54 [EC:3.6.5.4],Bacterial secretion system,#f66ca8
K03784,KO,purine-nucleoside phosphorylase [EC:2.4.2.1],0.0175999601574511,Purine metabolism,purine-nucleoside phosphorylase [EC:2.4.2.1],Purine metabolism,#39a7d0
